date,steps,distance,runDistance,calories
2021-12-01,6063,4476,170,150
2021-12-02,4854,3545,377,120
2021-12-03,9476,6891,317,232
2021-12-04,6887,4906,483,166
2021-12-05,9603,7076,388,234
2021-12-06,6369,4624,270,155
2021-12-07,8188,6005,457,202
2021-12-08,5376,3912,287,131
2021-12-09,8879,6531,342,214
2021-12-10,7689,5638,316,193
2021-12-11,5047,3666,242,123
2021-12-12,4522,3316,362,116
2021-12-13,5886,4189,221,142
2021-12-14,5068,3649,161,124
2021-12-15,6675,4797,286,156
2021-12-16,10661,7612,396,248
2021-12-17,7043,5270,177,180
2021-12-18,6152,4507,462,153
2021-12-19,8523,6165,438,200
2021-12-20,6804,4914,225,165
2021-12-21,6564,4739,402,160
2021-12-22,4847,3460,246,116
2021-12-23,5403,3915,316,134
2021-12-24,6789,5049,260,169
2021-12-25,6416,4644,257,155
2021-12-26,8166,5884,215,187
2021-12-27,8931,6648,297,218
2021-12-28,6426,4643,589,164
2021-12-29,10122,7402,354,258
2021-12-30,5913,4319,260,147
2021-12-31,11749,8721,485,292
2022-01-01,10102,7069,729,226
2022-01-02,4011,2775,278,95
2022-01-03,7664,5393,245,170
2022-01-04,7122,4927,443,158
2022-01-05,6419,4506,411,146
2022-01-06,7408,5300,319,172
2022-01-07,8660,6117,550,202
2022-01-08,3409,2630,721,100
2022-02-02,8960,6392,403,208
2022-02-03,19187,14332,979,480
2022-02-04,5172,3592,300,112
2022-02-05,3971,2747,362,93
2022-02-06,5561,3878,317,120
2022-02-07,14234,10230,257,345
2022-02-08,12232,8844,846,297
2022-02-09,19899,14392,657,490
2022-02-10,3431,2379,212,77
2022-02-11,10007,7321,1037,251
2022-02-12,3179,2203,205,73
2022-02-13,19030,13851,352,461
2022-02-14,8282,6065,427,190
2022-02-15,3463,2395,264,79
2022-02-16,8750,6440,807,213
2022-02-17,3921,2715,222,85
2022-02-18,12674,9473,863,329
2022-02-19,3663,2538,298,85
2022-02-20,14018,9927,278,338
2022-02-21,10352,7699,1198,266
2022-02-22,3737,2585,248,81
2022-02-23,9886,7178,1187,242
2022-02-24,4138,2868,249,89
2022-02-25,13456,9848,1429,332
2022-02-26,5784,4005,399,125
2022-02-27,10851,7657,513,246
2022-02-28,8377,6149,1340,217
2022-03-01,5793,4026,436,132
2022-03-02,12164,8824,1104,306
2022-03-03,4371,3026,291,95
2022-03-04,10577,7685,978,251
2022-03-05,6363,4410,279,135
2022-03-06,7675,5329,353,161
2022-03-07,7384,5389,755,189
2022-03-08,4452,3087,235,98
2022-03-09,8389,6191,863,216
2022-03-10,5407,3757,180,111
2022-03-11,12174,8726,1257,287
2022-03-12,3622,2505,227,82
2022-03-13,5130,3661,348,125
2022-03-14,10032,7370,969,248
2022-03-15,8380,6494,300,221
2022-03-16,14517,10651,613,354
2022-03-17,3532,2443,256,83
2022-03-18,10289,7239,347,223
2022-03-19,7470,5178,382,171
2022-03-20,9606,6710,656,220
2022-03-21,6593,4569,397,146
2022-03-22,14238,10328,468,337
2022-03-23,10576,7701,432,256
2022-03-24,8769,6292,503,207
2022-03-25,23804,17592,1173,590
2022-03-26,8388,6304,648,219
2022-03-27,14217,10382,853,349
2022-03-28,12279,8744,500,288
2022-03-29,8637,6343,634,216
2022-03-30,6579,4697,381,157
2022-03-31,11827,8566,899,283
2022-04-01,9237,6765,460,231
2022-04-02,7806,5766,556,199
2022-04-03,10082,7329,621,246
2022-04-04,12942,9421,576,315
2022-04-05,13251,9535,450,313
2022-04-06,12924,9228,664,308
2022-04-07,7406,5347,348,169
2022-04-08,18370,13699,536,467
2022-04-09,7489,5396,339,183
2022-04-10,8795,6400,468,217
2022-04-11,9052,6658,532,221
2022-04-12,9879,7300,529,242
2022-04-13,9637,7098,487,233
2022-04-14,10043,7302,457,242
2022-04-15,11066,8110,466,275
2022-04-16,10729,7858,408,258
2022-04-17,9360,6819,356,223
2022-04-18,11029,7921,533,263
2022-04-19,12804,9288,286,302
2022-04-20,10888,7776,451,245
2022-04-21,7052,5074,402,172
2022-04-22,12718,9349,618,305
2022-04-23,5871,4110,280,131
2022-04-24,8580,6175,528,208
2022-04-25,8750,6411,422,217
2022-04-26,16481,11877,746,400
2022-04-27,6711,4661,327,150
2022-04-28,8706,6047,514,188
2022-04-29,9932,7228,188,245
2022-04-30,3707,2602,127,88
2022-05-01,9891,7041,242,225
2022-05-02,10345,7231,639,232
2022-05-03,9748,6764,335,221
2022-05-04,7637,5299,426,170
2022-05-05,7873,5464,395,173
2022-05-06,9537,6926,400,230
2022-05-07,8824,6188,504,198
2022-05-08,7325,5077,459,154
2022-05-09,10933,7875,468,260
2022-05-10,9357,6971,411,230
2022-05-11,11123,8081,526,265
2022-05-12,6091,4318,375,143
2022-05-13,12928,9461,290,318
2022-05-14,12321,8853,492,288
2022-05-15,14066,10268,1141,346
2022-05-16,10125,7269,511,240
2022-05-17,14894,10814,425,357
2022-05-18,13556,9914,689,331
2022-05-19,13818,9927,640,330
2022-05-20,11524,8634,508,286
2022-05-21,17911,13179,886,442
2022-05-22,18366,13360,504,442
2022-05-23,7991,5815,186,191
2022-05-24,15321,11301,985,377
2022-05-25,11703,8623,395,288
2022-05-26,22819,16847,868,560
2022-05-27,13174,9535,598,315
2022-05-28,11571,8344,362,280
2022-05-29,9786,7097,426,235
2022-05-30,8638,6322,539,211
2022-05-31,8611,6317,434,209
2022-06-01,9333,6809,352,229
2022-06-02,18758,13611,808,458
2022-06-03,17746,12854,665,437
2022-06-04,21889,16053,837,533
2022-06-05,15617,11337,357,376
2022-06-06,17042,12905,711,434
2022-06-07,13495,9555,388,312
2022-06-08,16302,12118,1091,413
2022-06-09,12555,8983,499,300
2022-06-10,11036,7921,176,259
2022-06-11,9190,6609,208,217
2022-06-12,12315,8943,685,298
2022-06-13,11473,8262,339,264
2022-06-14,12107,8709,411,285
2022-06-15,10189,7353,530,240
2022-06-16,11092,7988,502,267
2022-06-17,11415,8276,374,275
2022-06-18,12360,8960,338,294
2022-06-19,25082,18094,1207,620
2022-06-20,21051,15201,778,506
2022-06-21,17483,12847,861,425
2022-06-22,12066,8376,580,254
2022-06-23,8412,5884,518,191
2022-06-24,15260,10820,725,348
2022-06-25,7157,5013,376,167
2022-06-26,7209,4987,536,152
2022-06-27,8380,5797,649,190
2022-06-28,9993,6935,620,222
2022-06-29,8762,6078,499,197
2022-06-30,7202,5014,541,160
2022-07-01,9573,6771,674,222
2022-07-02,7060,4884,375,159
2022-07-03,7206,5000,465,163
2022-07-04,4676,3235,413,112
2022-07-05,5616,3892,368,126
2022-07-06,5855,4066,468,135
2022-07-07,12998,9182,490,295
2022-07-08,11157,7816,442,251
2022-07-09,14885,10349,953,330
2022-07-10,11264,7797,756,245
2022-07-11,9781,6787,513,221
2022-07-12,9871,6857,435,208
2022-07-13,16912,12181,424,412
2022-07-14,8420,5890,434,185
2022-07-15,6078,4247,359,137
2022-07-16,9812,6830,562,220
2022-07-17,5262,3658,327,122
2022-07-18,9133,6379,409,198
2022-07-19,9711,6998,502,229
2022-07-20,13746,9604,506,298
2022-07-21,8851,6395,428,216
2022-07-22,5987,4178,439,140
2022-07-23,14735,10422,898,322
2022-07-24,12389,8643,515,272
2022-07-25,8280,5764,403,186
2022-07-26,10149,7372,895,253
2022-07-27,8886,6156,455,186
2022-07-28,15279,10927,969,343
2022-07-29,8315,5839,523,189
2022-07-30,13267,9476,724,305
2022-07-31,10983,7617,622,237
2022-08-01,8352,5803,414,182
2022-08-02,12036,8462,613,266
2022-08-03,10513,7344,339,231
2022-08-04,9969,7232,719,235
2022-08-17,6316,4387,386,145
2022-08-18,14880,10666,516,344
2022-08-19,7039,4934,381,156
2022-08-20,11423,8185,783,260
2022-08-21,2286,1653,322,52
2022-08-22,7059,4883,558,155
2022-08-23,9657,6858,431,220
2022-08-24,13286,9277,726,284
2022-08-25,14452,10213,690,320
2022-08-26,9783,6850,498,210
2022-08-27,16371,11494,624,357
2022-08-28,11091,7711,563,235
2022-08-29,10042,7019,560,219
2022-08-30,14252,9988,557,305
2022-08-31,15573,10844,844,329
2022-09-01,9126,6414,309,204
2022-09-02,11264,7917,772,251
2022-09-03,11964,8459,361,263
2022-09-04,14962,10399,756,319
2022-09-05,16388,11596,835,373
2022-09-06,13475,9630,416,309
2022-09-07,11977,8463,447,276
2022-09-08,9882,6991,353,218
2022-09-09,10814,7640,634,243
2022-09-10,15905,11275,527,359
2022-09-11,12676,8830,496,267
2022-09-12,9796,6880,367,218
2022-09-13,13174,9282,587,291
2022-09-14,8581,6015,514,193
2022-09-15,14019,9852,641,308
2022-09-16,11797,8295,683,274
2022-09-17,15202,10753,481,345
2022-09-18,7532,5268,432,176
2022-09-19,9059,6275,553,198
2022-09-20,11882,8381,327,270
2022-09-21,8765,6074,457,191
2022-09-22,14065,9857,530,315
2022-09-23,8721,6114,419,191
2022-09-24,10282,7266,291,221
2022-09-25,10430,7332,590,231
2022-09-26,8749,6073,471,198
2022-09-27,15537,11188,353,362
2022-09-28,11599,8380,454,275
2022-09-29,15211,10884,376,358
2022-09-30,18334,13493,705,439
2022-10-01,13426,9635,403,305
2022-10-02,13418,9480,556,317
2022-10-03,15234,11097,648,361
2022-10-04,16728,11985,623,401
2022-10-05,15998,11433,454,375
2022-10-06,18795,13449,623,445
2022-10-07,16694,12064,521,395
2022-10-08,20579,14694,545,484
2022-10-09,26226,19272,683,635
2022-10-10,15171,10776,427,353
2022-10-11,22227,15806,691,510
2022-10-12,16223,11862,663,393
2022-10-13,16209,11513,466,383
2022-10-14,16691,12235,607,411
2022-10-15,14184,10131,294,330
2022-10-16,13282,9542,619,313
2022-10-17,21016,15413,717,507
2022-10-18,13164,9411,383,319
2022-10-19,16641,12119,568,397
2022-10-20,18412,13272,364,444
2022-10-21,17505,12626,556,416
2022-10-22,57,39,8,2
2022-11-09,8991,6566,460,217
2022-11-10,12220,8708,511,284
2022-11-11,12689,9076,387,296
2022-11-12,11418,8285,402,262
2022-11-13,11597,8196,380,269
2022-11-14,11212,8043,674,263
2022-11-15,7771,5572,361,190
2022-11-16,10497,7535,309,247
2022-11-17,16722,12051,532,384
2022-11-18,18300,12976,490,421
2022-11-19,10435,7512,468,244
2022-11-20,10667,7596,298,249
2022-11-21,15349,11116,557,358
2022-11-22,10226,7314,359,240
2022-11-23,13905,10059,363,332
2022-11-24,13004,9317,428,297
2022-11-25,13277,9601,573,316
2022-11-26,16358,11610,681,369
2022-11-27,9425,6771,356,214
2022-11-28,11602,8385,410,282
2022-11-29,13660,9784,781,330
2022-11-30,11540,8334,499,274
2022-12-01,14927,10713,537,350
2022-12-02,12563,9014,435,294
2022-12-03,12937,9192,395,290
2022-12-04,13938,9944,508,323
2022-12-05,12492,8826,466,279
2022-12-06,15346,10968,478,363
2022-12-07,16877,11972,494,397
2022-12-08,9942,7073,489,232
2022-12-09,17876,12829,684,437
2022-12-10,10514,7361,271,243
2022-12-11,12518,8856,468,291
2022-12-12,12975,9261,690,310
2022-12-13,12780,9065,374,297
2022-12-14,11666,8284,373,277
2022-12-15,15536,11076,353,375
2022-12-16,16184,11623,505,398
2022-12-17,12873,9139,528,297
2022-12-18,14263,10199,515,339
2022-12-19,8650,6153,463,200
2022-12-20,15608,11202,596,370
2022-12-21,11130,7875,422,262
2022-12-22,17149,12320,518,416
2022-12-23,12956,9328,281,311
2022-12-24,15380,10980,520,365
2022-12-25,6451,4521,207,141
2022-12-26,17269,12225,567,403
2022-12-27,10922,7716,476,253
2022-12-28,14339,10225,512,339
2022-12-29,11270,8121,475,279
2022-12-30,17421,12584,376,417
2022-12-31,10371,7275,367,244
2023-01-01,16046,11355,602,375
2023-01-02,20017,14249,553,496
2023-01-03,13720,9781,363,324
2023-01-04,9104,6452,441,218
2023-01-05,17350,12236,497,429
2023-01-06,15157,10820,488,364
2023-01-07,9547,6724,399,231
2023-01-08,14248,10158,663,353
2023-01-09,10843,7709,444,264
2023-01-10,10667,7579,420,257
2023-01-11,8838,6181,275,204
2023-01-12,11221,7977,430,271
2023-01-13,14731,10630,359,364
2023-01-14,8370,5890,367,203
2023-01-15,11329,8008,377,264
2023-01-16,11462,8064,379,272
2023-01-17,13050,9352,498,320
2023-01-18,14864,10614,478,364
2023-01-19,12883,9302,440,312
2023-01-20,12330,8786,632,298
2023-01-21,6827,4727,336,160
2023-01-22,5840,4055,373,133
2023-01-23,5926,4125,370,140
2023-01-24,11435,8214,339,285
2023-01-25,13868,10166,508,351
2023-01-26,5437,3780,293,131
2023-01-27,5949,4173,334,142
2023-01-28,8566,5940,467,191
2023-01-29,10808,7529,663,251
2023-01-30,15039,10811,520,376
2023-01-31,10889,7784,484,260
2023-02-01,10459,7573,521,263
2023-02-02,11926,8477,519,290
2023-02-03,13787,9919,580,332
2023-02-04,7665,5351,434,178
2023-02-05,7749,5473,335,180
2023-02-06,2234,1628,174,57
2023-02-07,6370,4445,393,151
2023-02-08,9666,6856,608,226
2023-02-09,11220,7886,461,265
2023-02-10,16317,11730,440,405
2023-02-11,11476,8044,485,272
2023-02-12,4129,2900,181,100
2023-02-13,4078,2826,246,98
2023-02-14,6105,4245,229,139
2023-02-15,4409,3079,176,101
2023-02-16,5345,3697,265,124
2023-02-17,6162,4343,374,148
2023-02-18,4414,3109,309,108
2023-02-19,5711,3960,316,132
2023-02-20,3613,2518,204,90
2023-02-21,7410,5194,272,178
2023-02-22,4631,3232,328,106
2023-02-23,10041,7115,370,234
2023-02-24,5222,3688,219,128
2023-02-25,5976,4171,240,136
2023-02-26,12814,8984,754,307
2023-02-27,14488,10403,367,353
2023-02-28,10214,7300,240,250
2023-03-01,9283,6570,282,222
2023-03-02,9704,6923,327,237
2023-03-03,18417,13242,455,445
2023-03-04,11485,8270,231,290
2023-03-05,14105,9928,451,348
2023-03-06,17268,12253,634,426
2023-03-07,9186,6666,413,225
2023-03-08,13739,10022,590,348
2023-03-09,10285,7393,422,255
2023-03-10,18346,13068,589,442
2023-03-11,17847,12519,497,407
2023-03-12,12812,9165,433,304
2023-03-13,7693,5571,306,192
2023-03-14,8753,6219,310,212
2023-03-15,9126,6401,114,213
2023-03-16,7455,5366,205,187
2023-03-17,12842,9133,478,303
2023-03-18,6649,4653,300,152
2023-03-19,9485,6666,292,218
2023-03-20,12455,8733,511,298
2023-03-21,9630,6793,309,227
2023-03-22,10224,7174,385,236
2023-03-23,14251,10122,406,337
2023-03-24,13336,9434,394,316
2023-03-25,13373,9561,444,327
2023-03-26,8147,5738,351,189
2023-03-27,12683,8894,118,300
2023-03-28,11069,7814,396,257
2023-03-29,11314,8073,468,273
2023-03-30,12248,8834,508,308
2023-03-31,10042,7183,252,243
2023-04-01,3570,2529,80,89
2023-04-17,0,0,0,0
2023-04-18,6774,4787,447,161
2023-04-19,10877,7603,689,237
2023-04-20,7284,5257,206,168
2023-04-21,6568,4592,401,158
2023-04-22,5496,3808,348,126
2023-04-23,6152,4260,430,140
2023-04-24,3791,2622,215,92
2023-04-25,4152,2895,223,102
2023-04-26,9480,6680,415,225
2023-04-27,4245,2990,187,108
2023-04-28,6470,4634,278,160
2023-04-29,8581,6168,379,214
2023-04-30,8979,6401,358,220
2023-05-01,11170,8066,265,277
2023-05-02,9605,7020,347,239
2023-05-03,8163,5793,299,193
2023-05-04,8981,6290,306,203
2023-05-05,2986,2222,105,80
